,Year_1,Year_2,Year_3,Year_4,Year_5
"Demorest city, Georgia",146.95743990086766,146.9595043844638,146.95950377987126,146.95950378004832,146.95950378004827
"Andersonville city, Georgia",179.56734182793508,180.25735861111826,179.8697958389837,180.08747880844962,179.9652124851531
"Butler city, Georgia",141.2408793300361,141.03393135791046,141.12880713884712,141.08531111559122,141.10525196899343
"White city, Georgia",198.4435721853622,199.2476486828988,199.30525847120896,199.3093860482732,199.30968177740053
"Crawfordville city, Georgia",84.44007528646273,74.51600739179545,83.97571894713398,74.95863606741176,83.55380127769708
"Manassas city, Georgia",139.86636741090746,138.46647427402513,137.33536555979393,136.4214337104964,135.68298000162534
"Rossville city, Georgia",96.4438535010494,96.60484602046054,96.56963962614785,96.57733868076873,96.57565502519387
"Sumner town, Georgia",83.01166106748019,79.40120872514224,82.88792775017295,79.52070159489328,82.77253000418119
"Abbeville city, Georgia",116.14844626353307,114.9503062181343,114.41941391118434,114.18417710171366,114.07994436787003
"Pineview town, Georgia",56.01233372135141,55.572450547248685,55.56248231951752,55.562256428712985,55.56225130978343
"Lakeview Estates CDP, Georgia",78.39356751995255,83.08954186973786,86.83881558100664,89.83224193195207,92.22219849650018
"Fairburn city, Georgia",155.48276633131786,159.80434781746573,162.75797171372767,164.7766526407292,166.15633835162728
"Hamilton city, Georgia",326.0567166851432,353.45194697440905,375.1555534151638,392.3500258675359,405.9721804952671
"Waverly Hall town, Georgia",189.6368221496031,190.3988359971658,190.6216101558427,190.6867380087458,190.7057780861451
"Ellaville city, Georgia",204.13532736499332,214.97424700296432,207.63649869488034,212.60401870897545,209.241099451681
"Plains city, Georgia",292.5755400542249,282.7277175014543,278.16010028932374,276.04154800177446,275.0589210462668
"Manchester city, Georgia",92.4795534216205,95.40791826986928,94.8971986867171,94.9862704063053,94.97073591048387
"Moreland town, Georgia",227.84332404888968,228.36204553519968,228.1093893579493,228.23245182130873,228.17251119348435
"Avalon town, Georgia",148.49730609543445,189.16293253322266,153.19309294449448,185.00938285258638,156.867019275492
"Soperton city, Georgia",132.4142087168293,125.93591014261037,124.44613809050722,124.10354493247341,124.02476101934664
"Sycamore city, Georgia",95.74561934090558,97.337138153766,97.16687457713797,97.18508968417405,97.18314099890085
"Conley CDP, Georgia",100.90334784809659,102.67120997209702,103.33239415727026,103.57967844533111,103.67216329371831
"Oakwood city, Georgia",195.95573806894492,193.55609846104244,193.93033696277524,193.8719721751138,193.8810745214063
"Waco city, Georgia",152.497040947958,151.01068643873063,151.38202499298154,151.28925283060903,151.31243026266597
"Sunny Side city, Georgia",37.70041855583194,52.837621144597705,48.48950445816869,49.738488119973795,49.379721256075015
"Cartersville city, Georgia",256.5328605437456,260.82985356323877,264.01171820008256,266.36784550149275,268.11252558504185
"Emerson city, Georgia",163.7005660799869,163.7000532747509,163.700053953434,163.7000539525358,163.700053952537
"Taylorsville town, Georgia",175.18519302692786,169.53924257928392,168.25465646536242,167.96238300327977,167.89588393738453
"Norcross city, Georgia",213.08108382814947,213.08988409331755,213.0896007728711,213.0896098942412,213.08960960058292
"Nicholls city, Georgia",59.049427730990686,60.90733793316965,62.34558125692614,63.45895253606768,64.32083423907439
"Dearing town, Georgia",97.85677076621714,106.48134989910514,97.856902346586,106.48121832074372,97.85703392293999
"Ideal city, Georgia",87.606027995024,90.30877917395864,90.87864835999717,90.99880403386287,91.02413859540054
"Jasper city, Georgia",247.52499891928008,251.88645262648765,249.98543797844073,250.81402792452153,250.452872738552
"Fort Gaines city, Georgia",207.16417668727453,199.87800453731387,201.71007562145584,201.24941062641216,201.3652425062423
"Gillsville city, Georgia",265.62209792108433,265.56262753101083,265.5695520915484,265.56874581570963,265.5688396961407
"Lyerly town, Georgia",129.70986061777992,121.74842352661071,124.70945958532741,123.60818422001105,124.01777309572988
"Trion town, Georgia",116.91045526740024,116.61899446665956,116.61188490052974,116.61171147779014,116.61170724751138
"Robins AFB CDP, Georgia",69.25937804673534,68.0059656804509,66.75258341324441,65.49923124439306,64.24590917317407
"Register town, Georgia",100.53182391311339,101.2458316910617,101.40559726228227,101.44134622543892,101.44934537292114
"Statesboro city, Georgia",158.97831516557596,159.25133379014832,159.0391490743964,159.20405487036268,159.07589332278417
"Scotland city, Georgia",168.32285853719932,179.00194219627397,189.62561586041596,200.19416703252688,210.70788172375725
"Lakeview CDP, Georgia",124.87353189870407,129.69877369357528,124.87361593990592,129.69868965383716,124.87369997818031
"Temple city, Georgia",137.1264779899628,138.2012225061816,138.4083040717859,138.44820450781137,138.4558925161108
"Fargo city, Georgia",128.53769066075833,124.96844728952932,126.18823942317736,125.7713743639597,125.9138383730338
"Springfield city, Georgia",153.27097382644897,155.5925971825664,153.55327615049558,155.34462196069686,153.77109834118747
"Canton city, Georgia",212.6881750577973,207.2136356890992,203.96642306695182,202.04034507147276,200.8978955689775
"Suwanee city, Georgia",205.49063138964416,205.55956132596356,205.52790968209686,205.54244366563083,205.53576986763616
"Hogansville city, Georgia",158.30290793607827,157.17142138186978,157.92135658486487,157.42430886777137,157.7537459072398
"Ashburn city, Georgia",144.86352733049125,145.52466182630306,145.81234579660486,145.93752768817595,145.99199893994876
"Lilburn city, Georgia",174.97890567864633,174.68084764832184,174.58312321708596,174.55108226033005,174.54057697626905
"Mountain Park CDP, Georgia",158.3938874878192,158.39481666663136,158.39403460785095,158.39469284061303,158.39413882807594
"Pearson city, Georgia",106.60526853339272,106.43273094554725,106.44031762385255,106.43998402878827,106.43999869735104
"Auburn city, Georgia",191.77553931728727,194.71654273680988,195.8150282039034,196.2253202536867,196.37856722067735
"Winder city, Georgia",224.00858388689502,233.06292520636023,240.95393196657653,247.83107360424756,253.82461518160798
"Fitzgerald city, Georgia",153.13350275442622,151.27794604204246,152.80017767615166,151.55139388397862,152.57585095388222
"Bowdon city, Georgia",202.04317402860678,209.01667263224064,214.2196309164823,218.1015812037387,220.99792155656678
"Savannah city, Georgia",165.20210508636674,167.18737496517232,165.20223011332007,167.1872499460929,165.20235512452618
"Haralson town, Georgia",162.14693440941844,160.2543690098963,159.41867423710414,159.04965885013337,158.88671376509208
"Ochlocknee town, Georgia",108.89300065994742,104.22456464779881,107.90207308714301,105.00515679949243,107.28717031926337
"Ty Ty city, Georgia",42.01434281176947,36.38939377988286,32.815593905365496,30.544987457076207,29.10236228945706
"Danville town, Georgia",113.20251290632015,111.64351057819061,110.52390327571122,109.71985026748439,109.14241455533164
"Oconee city, Georgia",298.077063995612,304.8697127858438,301.55414198394493,303.17251061772635,302.3825660828947
"Dacula city, Georgia",271.67455569072456,302.5095352681073,330.53068810761454,355.994788204861,379.13517780540496
"Glennville city, Georgia",232.40044427777303,261.8400116332805,239.4332133389891,256.4872890235332,243.5072329872249
"Lumber City city, Georgia",102.47839471304235,147.98839047466367,130.64053699824538,137.25332645697497,134.73261203631608
"McRae city, Georgia",125.07588304881335,135.13795007507613,125.38282086063256,134.8403752321259,125.67131834692148
"Helen city, Georgia",447.80786076434487,453.86677608236295,458.87824589118594,463.0233491525004,466.45186048797916
"Parrott town, Georgia",107.56904701359508,115.17607070525317,107.56912806899587,115.17598965071608,107.5692091226693
"Vidalia city, Georgia",184.6436031877932,211.65045658463845,195.3849683504533,205.1812264931113,199.28120847853367
"Screven city, Georgia",122.82003732796663,122.93010939830809,122.99797476319588,123.03981741898555,123.06561567184144
"Warwick city, Georgia",165.27428902524608,151.4510279181481,165.27253669158313,151.45278002967294,165.27078480216824
"Irondale CDP, Georgia",97.40814432317075,93.54769834218,92.18359899723642,91.70159069248662,91.53127171483372
"Jonesboro city, Georgia",139.26007997985027,144.56513697316046,146.55284071193722,147.29759541638796,147.5766408088079
"Calhoun city, Georgia",302.4011259915334,318.9989101553259,333.2793254462674,345.5659209863288,356.13707223714823
"Gainesville city, Georgia",269.12919308913956,265.2785950809809,266.25762972887526,266.0087050580198,266.071995455243
"College Park city, Georgia",284.3580435293863,291.95065621108756,297.527476741507,301.6236855871739,304.6323760795068
"Experiment CDP, Georgia",96.16609349192164,87.06814829737279,96.1659496561317,87.06829213088872,96.16580582488973
"Adairsville city, Georgia",155.58330415462726,155.18013913136724,155.0699799299647,155.0398804695613,155.03165621316654
"Toccoa city, Georgia",152.04893953476605,151.58314948722295,151.9953035134008,151.63060928648326,151.95330874032675
"Thomasville city, Georgia",187.1470527459183,186.26478796945358,185.81790831379155,185.5915574132775,185.47690746330917
"Tifton city, Georgia",205.13272903248432,205.19516554443808,205.1545703862553,205.1809646676832,205.16380355479976
"Whigham city, Georgia",151.23571189883342,144.9269140179838,140.18837393054184,136.62925496931265,133.95599958971758
"Aldora town, Georgia",139.51198625151994,137.50570219182538,135.576947401673,133.72272590070466,131.94015748288015
"Cadwell town, Georgia",110.26715504530638,110.16824490148792,110.16723972606432,110.16722951095804,110.1672294071469
"Marshallville city, Georgia",161.98172593785193,165.81491140573303,166.9148852662152,167.23053461422677,167.32111359476403
"Buena Vista city, Georgia",241.81801093494863,245.18422944456722,246.03521857794192,246.25035092988298,246.30473696965316
"Madison city, Georgia",263.2984210531358,261.12385901854196,262.4785102639214,261.6346253954215,262.16032651127114
"Lake City city, Georgia",137.66266219274013,134.80719581254277,135.76606414334572,135.4440752443718,135.55219942339815
"Fairmount city, Georgia",87.41268452561393,90.8600598443855,88.885685511028,90.01644547992224,89.3688387491969
"Plainville city, Georgia",152.0932601252264,151.1388757234649,151.35604972650015,151.3066309100282,151.317876360162
"Union City city, Georgia",176.8715596308823,180.88565679251332,183.16889976356467,184.46762230438557,185.20634361412846
"Columbus city, Georgia",166.43588526792362,167.82325195605398,168.2814451948416,168.4327685946802,168.48274482610452
"Hardwick CDP, Georgia",124.9192672462233,130.83465237558565,135.49451003184873,139.1653231575825,142.05701427736346
"Boykin CDP, Georgia",126.20205283077637,134.24430864997416,130.04359075074387,132.23775508294412,131.09167547650782
"Cedar Springs CDP, Georgia",91.08379161822513,125.35415368876028,102.10452833257031,117.87748918109135,107.17683099337819
"Coleman CDP, Georgia",141.59891598915988,141.59891598915988,141.59891598915988,141.59891598915988,141.59891598915988
"Epworth CDP, Georgia",115.24346507363222,115.49605742615257,115.68909516039896,115.83661968547331,115.94936181634931
"Calvary CDP, Georgia",152.89946078951925,161.27879423433785,167.49205476468174,172.09917616307894,175.51534831229262
"Crooked Creek CDP, Georgia",147.24538379484636,157.35622544030525,163.9991833062947,168.36369525858413,171.23123784517855
"Eagle Grove CDP, Georgia",141.59891598915988,141.59891598915988,141.59891598915988,141.59891598915988,141.59891598915988
"Canoochee CDP, Georgia",144.39142617344461,143.05634958228316,143.69463893008864,143.38947794215795,143.53537294867027
"Cherry Log CDP, Georgia",141.59891598915988,141.59891598915988,141.59891598915988,141.59891598915988,141.59891598915988
"Dewy Rose CDP, Georgia",138.78049181467736,138.78049094393725,138.78049094427107,138.78049094427092,138.78049094427092
"Empire CDP, Georgia",127.05857524565877,126.87933915661267,126.87410634472428,126.87395357236463,126.87394911216343
"Milan city, Georgia",108.65416772505728,108.1192956295066,108.60221155085047,108.16620490734198,108.5598589261503
"Funston city, Georgia",88.31981048538681,93.78923810240391,90.5429480810232,92.46973085261118,91.32612020031671
"Garfield city, Georgia",119.46800632242974,119.00326950639469,118.93187621683956,118.92090871519639,118.91922387768516
